new entry "KHB_Interrupt_BleedingEdge"
type "InterruptData"
data "DisplayName" "KHB_BleedingEdge_DisplayName;1"
data "Description" "KHB_BleedingEdge_Description;1"
data "DescriptionParams" "LevelMapValue(RageDamage);12;1"
data "Icon" "Action_Barbarian_RecklessAttack"
data "InterruptContext" "OnPostRoll"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "not Dead(context.Observer) and HasInterruptedAttack() and Self(context.Observer,context.Source) and IsMeleeAttack() and not HasStatus('KHB_BLEEDINGEDGE',context.Observer) and not AnyEntityIsItem() and IsRerollInterruptInteresting(context.Source) and not InterruptHasAdvantage()"
data "Properties" "SetAdvantage();ApplyStatus(SELF,KHB_BLEEDINGEDGE,100,1);UseActionResource(ReactionActionPoint,1)"
data "Cost" "ReactionActionPoint:1"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"
